 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0
 7  6-0.00000000E+00 3.26725574E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  7 3.45795742E-02-0.00000000E+00-0.00000000E+00
 8  1 1.04010930E-02-1.09685609E-02-9.94595307E-02 1.96680035E-01 0.00000000E+00
 8  2-4.04628037E-02-1.20556213E-01 2.28931783E-01 0.00000000E+00-7.08019510E-02
 8  3 6.49020402E-02 7.56206844E-02 3.48788967E-01 0.00000000E+00 3.34958816E-01
 8  4 1.02905755E-01 3.81932772E-01 0.00000000E+00-8.90741551E-02-8.90178967E-02
 8  5-8.90741551E-02-8.90178967E-02 2.63791810E-02-2.16034273E-02-6.22312135E-02
 8  6 1.24720731E-01 0.00000000E+00-1.30497995E-01-5.17917259E-02 1.34035234E-01
 8  7 0.00000000E+00 9.33591689E-02 1.16302633E-01
 9  1-1.68112124E-02 1.50297858E-02 2.80132159E-01 1.85343281E-01-0.00000000E+00
 9  2 7.81658955E-02 3.26488941E-01 2.24138327E-01-0.00000000E+00-2.80803657E-02
 9  3 3.04657539E-02-1.50342375E-01 1.45823162E-01-0.00000000E+00 1.09233586E-01
 9  4-2.22056359E-01 1.81665444E-01-0.00000000E+00-1.69030862E-02-8.82903194E-03
 9  5-1.69030862E-02-8.82903194E-03-2.82156157E-02 1.80549315E-02 1.75134706E-01
 9  6-1.40703671E-01-0.00000000E+00 1.60447679E-01 2.04070223E-01-1.49167481E-01
 9  7-0.00000000E+00-1.43781109E-01-1.52070223E-01
10  1 1.19243428E-02-1.20122941E-02-2.42370417E-01 1.38911503E-01-0.00000000E+00
10  2-5.35124021E-02-2.93384822E-01 1.66983117E-01-0.00000000E+00 1.55487658E-02
10  3-2.40187382E-02 1.31976900E-01 1.29057317E-02-0.00000000E+00-4.78403555E-02
10  4 1.61928329E-01 5.22627084E-03-0.00000000E+00-3.39466559E-02 1.22526873E-02
10  5-3.39466559E-02 1.22526873E-02-7.23652045E-02 5.49193454E-02-2.64610609E-02
10  6-2.99105663E-01-0.00000000E+00 3.59501176E-01-4.36933683E-02-3.32193606E-01
10  7-0.00000000E+00-1.85078346E-01-2.12380979E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.20943931E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.25742382E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.78255832E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-5.42786357E-02 5.38144099E-02-3.70098921E-03
11  5-5.38144099E-02 3.70098921E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00-2.04577491E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7-3.06100565E-02 0.00000000E+00 0.00000000E+00
12  1 7.93627731E-05 2.93955092E-03 6.36402016E-02 4.23661576E-01 0.00000000E+00
12  2-9.79270654E-03 8.61890128E-02 5.07839766E-01 0.00000000E+00 3.73737358E-02
12  3-3.51618448E-02 2.32050088E-02-2.66470285E-01 0.00000000E+00-1.64826410E-01
12  4 5.06539988E-02-2.75576385E-01 0.00000000E+00 7.64946237E-02 2.05486390E-02
12  5 7.64946237E-02 2.05486390E-02 2.03415981E-02-1.40144396E-02-7.82521222E-02
12  6 8.66978644E-02 0.00000000E+00-1.09996316E-01-9.31668961E-02 8.92370251E-02
12  7 0.00000000E+00 8.27531616E-02 8.15516422E-02
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.83968301E-02
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.95216055E-02-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.30251645E-02-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-7.55181526E-02 3.33706619E-02-4.56640049E-02
13  5-3.33706619E-02 4.56640049E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  6-0.00000000E+00 4.99312415E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  7 6.44156144E-01-0.00000000E+00-0.00000000E+00
14  1-7.36055070E-03 3.09633272E-03-2.44873432E-01 6.02195824E-02-0.00000000E+00
14  2 3.85650286E-02-3.24998968E-01 7.85283279E-02-0.00000000E+00 5.36778631E-02
14  3-6.98261381E-02-4.31253686E-02-4.29502208E-02-0.00000000E+00-1.93149935E-01
14  4-7.13844300E-02-4.93737803E-02-0.00000000E+00-3.84904943E-02 2.06186524E-02
14  5-3.84904943E-02 2.06186524E-02 1.41650671E-03-6.54065776E-03 3.88501890E-01
14  6 1.50246376E-01-0.00000000E+00 4.90315014E-03 5.21620485E-01 2.03982798E-01
14  7-0.00000000E+00-2.11467096E-03-2.09598198E-02
15  1 3.59828850E-02-3.48475199E-02 2.39500590E-01-4.64635209E-02 0.00000000E+00
15  2-1.76623341E-01 3.49252086E-01-6.64327999E-02 0.00000000E+00-2.09115511E-02
15  3 1.81471272E-02 4.55631753E-01-2.29017662E-02 0.00000000E+00 1.23044564E-01
15  4 6.20281863E-01-4.66706489E-02 0.00000000E+00-9.89835594E-03-5.09420975E-02
15  5-9.89835594E-03-5.09420975E-02-4.58966835E-02 3.48697295E-02 1.88639314E-01
15  6 8.29069131E-02 0.00000000E+00 2.79190484E-01 2.63352072E-01 1.61335993E-01
15  7 0.00000000E+00 8.97576446E-03-2.44997737E-01
16  1-1.38733040E-02 1.13543363E-02-2.38421190E-02-1.20213412E-02 0.00000000E+00
16  2 8.45509644E-02-5.27018051E-02-1.73007693E-02 0.00000000E+00-1.17192077E-01
16  3 2.79462162E-02-6.53538485E-02-1.75431939E-01 0.00000000E+00 1.31585541E+00
16  4-1.58247511E-01-5.39844974E-01 0.00000000E+00-5.56846668E-02-1.01886125E+00
16  5-5.56846668E-02-1.01886125E+00-3.26721220E-02 1.08599345E-02-2.34503447E-02
16  6 3.38516901E-02 0.00000000E+00 2.76783571E-01-1.38770824E-02 1.00492725E-01
16  7 0.00000000E+00-1.32242731E-02-3.03049006E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70542769E-02
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.25576855E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06012468E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 9.72802523E-01 4.88324841E-02 1.30114145E+00
17  5-4.88324841E-02-1.30114145E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 5.71796950E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.00573796E-01 0.00000000E+00 0.00000000E+00
18  1 3.84297885E-03-4.04064143E-03 3.52991662E-02-1.13693902E-02-0.00000000E+00
18  2-1.65633200E-02 5.05465864E-02-1.61991259E-02-0.00000000E+00-2.74075544E-02
18  3 3.89487911E-03 9.50690457E-02-7.05927497E-02-0.00000000E+00 3.52618041E-01
18  4 1.29735527E-01-1.86089114E-01-0.00000000E+00-3.18392073E-02-3.14943043E-01
18  5-3.18392073E-02-3.14943043E-01 6.67894757E-02-7.97632353E-03 1.40155951E-01
18  6-2.32100346E-01-0.00000000E+00-7.03084280E-01 3.05224546E-01-5.81658033E-01
18  7-0.00000000E+00 7.64247722E-03 1.32690439E+00
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.36992832E-02
19  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.43304799E-02-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.92911783E-02-0.00000000E+00
19  4-0.00000000E+00-0.00000000E+00 7.23021620E-01 9.34107791E-01-5.12999062E-01
19  5-9.34107791E-01 5.12999062E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  6-0.00000000E+00-8.71614088E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  7-2.21481258E-02-0.00000000E+00-0.00000000E+00
20  1-1.19473585E-03 1.26684277E-02-2.57809686E-02 1.80707032E-02-0.00000000E+00
20  2-1.79655390E-02 2.96107504E-02-2.23333476E-04-0.00000000E+00-4.45661029E-03
20  3 5.94454921E-02-1.70115435E-01 5.06265160E-01-0.00000000E+00 6.60252479E-02
20  4 1.28474025E-01-3.80921391E-01-0.00000000E+00 1.88932796E-01-1.97547576E-01
20  5 1.88932796E-01-1.97547576E-01 2.77742197E-02-2.04311535E-02 9.48476187E-02
20  6-1.86754696E-01-0.00000000E+00-1.87225177E-02 1.50417038E-01-3.10863302E-01
20  7-0.00000000E+00 1.13570035E+00-5.95013001E-01
21  1-2.26370496E-02 5.93717725E-02-1.01768899E-01-5.23894286E-02 0.00000000E+00
21  2 6.46388771E-02-4.67323607E-02 1.64452069E-04 0.00000000E+00 8.35501496E-02
21  3-1.85040269E-01 1.00727622E-01 1.03326175E-01 0.00000000E+00-2.98718803E-02
21  4-7.24955598E-03 3.64828512E-01 0.00000000E+00 9.36979116E-01-5.02005312E-01
21  5 9.36979116E-01-5.02005312E-01-3.09235212E-02 8.01256327E-02 1.18052659E-01
21  6-3.26721250E-03 0.00000000E+00 4.40887949E-02 2.07041316E-03 7.39383897E-02
21  7 0.00000000E+00-3.08399704E-01 2.18877797E-01
22  1 3.13968802E-03-7.56897114E-03-1.65532059E-02-8.83456882E-02 0.00000000E+00
22  2-1.30691921E-02 9.85265633E-03-3.67728624E-04 0.00000000E+00 3.42510976E-02
22  3-8.67631687E-02-1.83882710E-01-9.12889853E-01 0.00000000E+00-2.46590502E-01
22  4 1.87107977E-01 1.06849590E+00 0.00000000E+00 1.18585305E-01 2.03059856E-01
22  5 1.18585305E-01 2.03059856E-01 4.63631078E-03 5.48409538E-03 3.94953418E-02
22  6-1.85590502E-01 0.00000000E+00 5.14524884E-02 1.01649559E-01-8.05746957E-02
22  7 0.00000000E+00 5.81840495E-01-4.16636735E-01
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.68574420E-02
23  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.23631531E-03-0.00000000E+00
23  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10039306E+00-0.00000000E+00
23  4-0.00000000E+00-0.00000000E+00 1.44272518E+00-1.57104566E-01 8.23991513E-01
23  5 1.57104566E-01-8.23991513E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  6-0.00000000E+00-8.17330094E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  7 1.63723267E-02-0.00000000E+00-0.00000000E+00
24  1 3.86961721E-02-8.52172284E-02 8.18021632E-02-1.52528869E-02 0.00000000E+00
24  2-1.67905942E-01 1.73995800E-01-2.83656140E-02 0.00000000E+00-6.67990357E-03
24  3 4.30065044E-02-9.93841550E-01 7.01574235E-02 0.00000000E+00-3.07352102E-02
24  4 1.05824228E+00-8.11404509E-02 0.00000000E+00-1.55255802E-03 1.88117453E-02
24  5-1.55255802E-03 1.88117453E-02-4.05543847E-02 1.29960234E-01 3.05627751E-01
24  6 1.17304893E-01 0.00000000E+00 1.30880677E-02-6.74186626E-02 2.64788432E-02
24  7 0.00000000E+00-3.36233452E-01 3.18581697E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.08180228E-02
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44803199E-02 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34599978E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 3.19596045E-02 9.40360801E-02-1.71591323E-01
25  5-9.40360801E-02 1.71591323E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 1.03507949E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-9.73156245E-01 0.00000000E+00 0.00000000E+00
26  1 2.11223451E-02-7.68331748E-02 1.67119302E-01-5.80531026E-03 0.00000000E+00
26  2-3.52844695E-02-3.21572945E-02-8.86998828E-03 0.00000000E+00 2.62038909E-02
26  3-3.74178417E-01-2.10593439E-01 1.33557875E-01 0.00000000E+00 4.17187883E-01
26  4 3.47768677E-01-2.26588690E-01 0.00000000E+00-9.07370644E-03-1.42243277E-01
26  5-9.07370644E-03-1.42243277E-01-3.58001814E-02 1.66247556E-01-5.43632063E-01
26  6-7.85192124E-01 0.00000000E+00 1.09932643E-02 5.19295836E-01 8.58233183E-01
26  7 0.00000000E+00-2.49495487E-01-8.88085190E-03
27  1 1.64170606E-02-5.96795203E-02 1.43736148E-01-1.65024604E-01-0.00000000E+00
27  2-2.76613959E-02-3.29197844E-02 1.14652665E-01-0.00000000E+00 3.37060498E-02
27  3-4.81697153E-01-1.98819055E-01 2.86575167E-02-0.00000000E+00 6.04550711E-01
27  4 3.46827191E-01-5.70732139E-02-0.00000000E+00 1.11163591E-01-3.14102729E-01
27  5 1.11163591E-01-3.14102729E-01 1.89909742E-02-5.75600837E-02-7.06256795E-01
27  6 6.52570323E-01-0.00000000E+00-1.16440419E-01 8.22510933E-01-8.09234054E-01
27  7-0.00000000E+00 2.11039816E-01 3.29588629E-01
28  1 5.71204305E-04-4.74840366E-03 4.53248399E-01 7.99507048E-01-0.00000000E+00
28  2 1.27673390E-02-4.16159689E-01-7.66699353E-01-0.00000000E+00 2.41053069E-02
28  3-6.48551087E-01 4.62945685E-02-2.73349208E-02-0.00000000E+00 8.37991199E-01
28  4-1.74399049E-01-2.45689588E-02-0.00000000E+00 7.33224968E-04-2.36794963E-01
28  5 7.33224968E-04-2.36794963E-01 1.86443222E-02-1.52480496E-01 1.62143926E-01
28  6 7.00896165E-02-0.00000000E+00 1.30653337E-01-2.20795565E-01-9.57624764E-02
28  7-0.00000000E+00 6.90800696E-02-1.12868309E-01
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.01267581E+00
29  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.75391105E-01-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.67960107E-02-0.00000000E+00
29  4-0.00000000E+00-0.00000000E+00 1.75415317E-01 1.10773531E-01-9.10746984E-02
29  5-1.10773531E-01 9.10746984E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  6-0.00000000E+00 6.68350958E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  7-8.42447258E-02-0.00000000E+00-0.00000000E+00
30  1-5.97235020E-03 3.13138327E-02 5.09132711E-01-5.97262054E-01 0.00000000E+00
30  2 7.80157559E-03-4.86986410E-01 5.84209838E-01 0.00000000E+00 1.92784447E-02
30  3-7.58088100E-01 1.39592124E-01 1.14370264E-01 0.00000000E+00 9.95794107E-01
30  4-4.24283976E-01-3.45660460E-01 0.00000000E+00-1.62853718E-01-1.85141385E-01
30  5-1.62853718E-01-1.85141385E-01 3.60995430E-02-3.39582384E-01 4.04032583E-01
30  6-8.02480772E-02 0.00000000E+00 3.25270211E-01-5.84320289E-01 1.39227119E-01
30  7 0.00000000E+00-7.24415390E-03-2.73343185E-01
31  1 6.31189169E-02-4.12285160E-01-7.07104184E-01 5.31718132E-02 0.00000000E+00
31  2 1.95847121E-01 8.65962246E-01-6.75709597E-02 0.00000000E+00-2.09054084E-03
31  3-1.11178853E+00-3.58174017E-02 1.01942871E-01 0.00000000E+00 1.65748990E+00
31  4 1.50405315E-01-4.51459187E-01 0.00000000E+00-2.52205340E-01-2.98771865E-01
31  5-2.52205340E-01-2.98771865E-01 2.91789175E-02-3.42053582E-01 1.40760700E-01
31  6-4.39568317E-02 0.00000000E+00 3.51667281E-01-2.29024115E-01 9.76429628E-02
31  7 0.00000000E+00-3.62365511E-02-1.47513126E-01
32  1 3.13329833E-03-1.77599666E-02 2.53316845E-02 4.78244444E-02 0.00000000E+00
32  2-8.75434375E-03-1.70386424E-02-6.96248229E-02 0.00000000E+00 1.08264751E-02
32  3 6.00401843E-01-1.97465914E-01-4.66511296E-02 0.00000000E+00-8.80057434E-01
32  4 4.35933270E-01 2.64007388E-01 0.00000000E+00 2.42419370E-01 5.52073214E-02
32  5 2.42419370E-01 5.52073214E-02 8.64762810E-02-1.49803848E+00-1.55379392E-01
32  6-1.64869296E-01 0.00000000E+00 1.65893017E+00 2.46668413E-01 4.28399902E-01
32  7 0.00000000E+00-2.76017266E-01-3.20842931E-01
33  1-1.16436723E-01 1.43703369E+00-2.43099238E-01 3.06298092E-02-0.00000000E+00
33  2-1.38371994E+00 4.57722338E-01-5.68335551E-02-0.00000000E+00-1.83506988E-02
33  3-4.78862272E-01-2.00881781E-01 4.09227210E-02-0.00000000E+00 7.56627773E-01
33  4 5.00656268E-01-2.24569063E-01-0.00000000E+00-1.88463876E-01-4.58793479E-02
33  5-1.88463876E-01-4.58793479E-02 3.50417351E-03-1.25658700E-01-3.01360994E-02
33  6-2.73488550E-02-0.00000000E+00 1.62591763E-01 7.04202031E-02 7.09188176E-02
33  7-0.00000000E+00-5.70570011E-02 1.28004092E-02
 $END
 POPULATION ANALYSIS
F            9.62149  -0.62149   9.58650  -0.58650
N            7.33892  -0.33892   7.09755  -0.09755
H            0.67345   0.32655   0.82299   0.17701
H            0.67345   0.32655   0.82299   0.17701
O            8.90340  -0.90340   8.77864  -0.77864
H            0.78930   0.21070   0.89133   0.10867
 MOMENTS AT POINT    1 X,Y,Z=  0.007304 -0.020579  0.000000
 DIPOLE       0.735436 -0.213140 -0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT ñ~ËùbŒ?º≥jÛ÷pÅ?:ùg?N?
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0364643855, E(NUC)=   68.0276445664,   10 ITERS
 $VEC
 1  1 9.81738532E-01 9.37395780E-02-1.31280838E-03 1.19809125E-04 0.00000000E+00
 1  2-2.63361525E-02 3.18849455E-03-3.81353601E-04 0.00000000E+00-3.14480792E-04
 1  3-2.26117702E-03-1.66877850E-03 1.93535986E-04 0.00000000E+00 4.05704870E-03
 1  4 5.59194633E-03-1.25258402E-03 0.00000000E+00-1.38446515E-03 5.48062097E-04
 1  5-1.38446515E-03 5.48062097E-04-7.18988520E-05-4.77893802E-04-2.64539679E-04
 1  6-1.38001405E-04 0.00000000E+00 1.00550085E-03 1.09613905E-03 5.28434710E-04
 1  7 0.00000000E+00-4.40207920E-04 4.53561282E-04
 2  1-2.45485827E-05-4.19551428E-04 1.98763634E-04-1.38864427E-04 0.00000000E+00
 2  2 1.06377457E-03-9.33328748E-04 4.74857488E-04 0.00000000E+00-3.08230519E-04
 2  3-1.93181944E-03 1.46724067E-03 1.70725277E-04 0.00000000E+00 3.30200665E-03
 2  4-5.23309697E-03-1.24429569E-03 0.00000000E+00-1.66244120E-03 9.93403011E-04
 2  5-1.66244120E-03 9.93403011E-04 9.83175204E-01 9.46502503E-02 3.52555553E-04
 2  6 2.85649188E-03 0.00000000E+00-3.42323359E-02-1.23369872E-03-5.79022625E-03
 2  7 0.00000000E+00 2.41788016E-03 7.61840676E-03
 3  1-1.51638440E-04-1.58062549E-03 7.99512029E-04-8.60061514E-05 0.00000000E+00
 3  2 3.56046884E-03-3.85893287E-03 4.85103038E-04 0.00000000E+00 9.85840946E-01
 3  3 9.76222771E-02-2.45344072E-04-4.05161399E-03 0.00000000E+00-4.88763457E-02
 3  4 1.20639424E-03 9.62369635E-03 0.00000000E+00 2.71394909E-03 9.89746447E-03
 3  5 2.71394909E-03 9.89746447E-03-1.21133901E-04-1.48632148E-03-8.23369223E-04
 3  6-2.76631970E-04 0.00000000E+00 2.86922220E-03 3.67176545E-03 1.27280051E-03
 3  7 0.00000000E+00-9.83132486E-04 7.33809488E-04
 4  1-2.42958424E-01 2.27316143E-01-1.56006105E-02-1.20764662E-03-0.00000000E+00
 4  2 7.81139889E-01-1.33746164E-02-3.82709214E-03-0.00000000E+00-5.35602462E-02
 4  3 5.15964158E-02 2.26297778E-02-2.11953752E-02-0.00000000E+00 1.55318723E-01
 4  4 2.95786546E-02-1.86741734E-02-0.00000000E+00 2.66561916E-02 9.92791966E-03
 4  5 2.66561916E-02 9.92791966E-03-9.22224547E-03 9.00652031E-03 4.26134796E-03
 4  6 1.87413423E-03-0.00000000E+00 2.68968203E-02 1.99889410E-03 3.23079416E-03
 4  7-0.00000000E+00 3.50248264E-03 1.20084257E-03
 5  1 4.91292861E-02-4.36304595E-02-1.82618729E-02 1.53251869E-03-0.00000000E+00
 5  2-1.70738417E-01-9.17415532E-03 1.83032275E-03-0.00000000E+00-1.17483942E-01
 5  3 1.18884593E-01-3.45761721E-02-5.15931993E-02-0.00000000E+00 3.44131634E-01
 5  4-3.30553287E-02-4.48564789E-02-0.00000000E+00 7.85596465E-02 1.37089415E-02
 5  5 7.85596465E-02 1.37089415E-02-1.87082275E-01 1.75954348E-01 9.21232535E-03
 5  6 4.75545715E-02-0.00000000E+00 5.78571597E-01 4.23375029E-03 4.31870056E-02
 5  7-0.00000000E+00 1.02544010E-01 3.99601562E-02
 6  1 5.52347415E-02-4.76887301E-02-4.05579701E-02 3.40803953E-03-0.00000000E+00
 6  2-2.01798035E-01-2.49593414E-02 2.02675374E-03-0.00000000E+00-1.75520558E-01
 6  3 1.75181100E-01 8.80296423E-04-8.54539345E-02-0.00000000E+00 5.41216671E-01
 6  4-7.60509288E-04-7.94852226E-02-0.00000000E+00 1.21225520E-01 1.04666970E-02
 6  5 1.21225520E-01 1.04666970E-02 1.39640773E-01-1.26247585E-01 4.37818180E-02
 6  6-3.86556541E-02-0.00000000E+00-4.55337215E-01 2.37048286E-02-3.86189823E-02
 6  7-0.00000000E+00-9.01577430E-02-4.37399798E-02
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.18384491E-02
 7  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.61649351E-02-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.03436989E-01-0.00000000E+00
 7  4-0.00000000E+00-0.00000000E+00 3.20954268E-01-2.33475758E-01-1.72728571E-01
 7  5 2.33475758E-01 1.72728571E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  6-0.00000000E+00 4.50853285E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  7 4.84813045E-02-0.00000000E+00-0.00000000E+00
 8  1 1.19084345E-02-1.16858865E-02-1.07854974E-01 1.40409999E-01 0.00000000E+00
 8  2-4.82797078E-02-1.27353893E-01 1.61756704E-01 0.00000000E+00-6.76644402E-02
 8  3 6.34756386E-02 8.32166265E-02 3.03929538E-01 0.00000000E+00 3.15624746E-01
 8  4 1.18745032E-01 3.32441559E-01 0.00000000E+00-7.47432219E-02-8.45635335E-02
 8  5-7.47432219E-02-8.45635335E-02 4.10286395E-02-3.25779474E-02-9.24882647E-02
 8  6 1.93562738E-01 0.00000000E+00-2.02854579E-01-8.42996415E-02 2.08458835E-01
 8  7 0.00000000E+00 1.44393335E-01 1.69600271E-01
 9  1-1.45459013E-02 1.16483694E-02 2.13986223E-01 1.78299673E-01 0.00000000E+00
 9  2 7.06574335E-02 2.43857555E-01 2.16019152E-01 0.00000000E+00-3.89466165E-02
 9  3 3.74463265E-02-1.29077300E-01 2.40642204E-01 0.00000000E+00 1.73435119E-01
 9  4-1.92116196E-01 2.82887461E-01 0.00000000E+00-5.02712156E-02-3.40498544E-02
 9  5-5.02712156E-02-3.40498544E-02-2.73744096E-02 1.67372361E-02 1.87905957E-01
 9  6-1.35338642E-01 0.00000000E+00 1.57356973E-01 2.23527384E-01-1.42969731E-01
 9  7 0.00000000E+00-1.44568379E-01-1.49816049E-01
10  1 1.50632802E-02-1.44142824E-02-2.62208261E-01 1.30424648E-01-0.00000000E+00
10  2-6.75808693E-02-3.14556436E-01 1.56061965E-01-0.00000000E+00 3.29822364E-03
10  3-1.05440441E-02 1.54475510E-01 5.91319461E-02-0.00000000E+00 5.36186395E-03
10  4 1.93924333E-01 5.65002979E-02-0.00000000E+00-4.23828377E-02 1.71549420E-03
10  5-4.23828377E-02 1.71549420E-03-6.67116603E-02 5.18157442E-02-7.87343079E-02
10  6-2.79922263E-01-0.00000000E+00 3.28270559E-01-1.03913782E-01-3.14207895E-01
10  7-0.00000000E+00-1.56199480E-01-1.72821608E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.18526264E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.26879024E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.13788362E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-4.86258019E-02 5.05676883E-02-5.41656708E-03
11  5-5.05676883E-02 5.41656708E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00-3.87482912E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7-5.51447674E-02 0.00000000E+00 0.00000000E+00
12  1-9.05161409E-04 3.82406112E-03 9.37792046E-02 4.46847350E-01 0.00000000E+00
12  2-4.91864735E-03 1.22700152E-01 5.39239014E-01 0.00000000E+00 3.09448246E-02
12  3-2.82278943E-02 1.28726188E-02-2.40072292E-01 0.00000000E+00-1.40149250E-01
12  4 3.26965701E-02-2.45273883E-01 0.00000000E+00 7.34633815E-02 1.98260509E-02
12  5 7.34633815E-02 1.98260509E-02 1.43290171E-02-1.00283830E-02-6.79399149E-02
12  6 5.82627642E-02 0.00000000E+00-7.82300026E-02-8.12622752E-02 5.72743080E-02
12  7 0.00000000E+00 6.11857175E-02 5.84573841E-02
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.68040183E-02
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.20665638E-02-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.96074364E-02-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-8.93522296E-02 4.22535226E-02-3.76011280E-02
13  5-4.22535226E-02 3.76011280E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  6-0.00000000E+00 4.98830096E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  7 6.40710697E-01-0.00000000E+00-0.00000000E+00
14  1-6.95052501E-03 2.96815928E-03-2.83629154E-01 7.34048231E-02 0.00000000E+00
14  2 3.55529833E-02-3.71867111E-01 9.42814675E-02 0.00000000E+00 5.98683140E-02
14  3-7.52039623E-02-3.83486650E-02-5.74902136E-02 0.00000000E+00-2.14050626E-01
14  4-4.68124917E-02-6.90339604E-02 0.00000000E+00-4.01061586E-02 8.30404124E-03
14  5-4.01061586E-02 8.30404124E-03-1.64050499E-03-4.94219617E-03 3.66251172E-01
14  6 1.40903889E-01 0.00000000E+00 2.23887128E-02 4.94864468E-01 1.94365626E-01
14  7 0.00000000E+00-3.20758101E-03-3.06632685E-02
15  1 3.48489877E-02-3.38688952E-02 2.27357699E-01-4.52953419E-02 0.00000000E+00
15  2-1.70990144E-01 3.32858785E-01-6.50346930E-02 0.00000000E+00-2.16594702E-02
15  3 1.65556166E-02 4.49760899E-01-2.97935072E-02 0.00000000E+00 1.56971281E-01
15  4 6.15342498E-01-6.65400018E-02 0.00000000E+00-1.52718177E-02-9.11690634E-02
15  5-1.52718177E-02-9.11690634E-02-5.60444067E-02 3.99758020E-02 1.92165172E-01
15  6 9.93097550E-02 0.00000000E+00 3.64983065E-01 2.73707175E-01 2.02602874E-01
15  7 0.00000000E+00 8.53909188E-03-3.36485782E-01
16  1-1.58109293E-02 1.31238551E-02-3.62386902E-02-9.57247368E-03 0.00000000E+00
16  2 9.40691448E-02-7.07116411E-02-1.41247958E-02 0.00000000E+00-1.15686626E-01
